INSERT INTO IMPairplanes VALUES (4782,'Southeast Airlines (Sun Jet International)',\N,NULL,'SNK','SUN KING','United States','N');
INSERT INTO IMPairplanes VALUES (4783,'Soonair Lines',\N,NULL,'SNL','SOONAIR','United States','N');
INSERT INTO IMPairplanes VALUES (4784,'Servizi Aerei',\N,NULL,'SNM','SERVIZI AEREI','Italy','N');
INSERT INTO IMPairplanes VALUES (4785,'Sun Pacific International',\N,NULL,'SNP','SUN PACIFIC','United States','N');
INSERT INTO IMPairplanes VALUES (4786,'Sun Quest Executive Air Charter',\N,NULL,'SNQ','EXECU-QUEST','United States','N');
INSERT INTO IMPairplanes VALUES (4787,'Societe Centrafricaine De Transport Aerien',\N,NULL,'SNS',NULL,'Central African Republic','N');
INSERT INTO IMPairplanes VALUES (4788,'Suncoast Aviation',\N,NULL,'SNT','SUNCOAST','United States','N');
INSERT INTO IMPairplanes VALUES (4789,'Snunit Aviation',\N,NULL,'SNU',NULL,'Israel','N');
INSERT INTO IMPairplanes VALUES (4790,'Sudanese States Aviation',\N,NULL,'SNV','SUDANESE','Sudan','N');
INSERT INTO IMPairplanes VALUES (4791,'Sun West Airlines',\N,NULL,'SNW','SUN WEST','United States','N');
INSERT INTO IMPairplanes VALUES (4792,'Sun Air Aviation Services',\N,NULL,'SNX','SUNEX','Canada','N');
INSERT INTO IMPairplanes VALUES (4793,'Stabo Freight',\N,NULL,'SOB','STABO','Zambia','N');
INSERT INTO IMPairplanes VALUES (4794,'Southern Cargo Air Lines',\N,NULL,'SOC',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (4795,'Southern Ohio Aviation Sales',\N,NULL,'SOH','SOUTHERN OHIO','United States','N');
INSERT INTO IMPairplanes VALUES (4796,'Southern Aviation',\N,NULL,'SOI','SOAVAIR','Zambia','N');
INSERT INTO IMPairplanes VALUES (4797,'Solomon Airlines',\N,'IE','SOL','SOLOMON','Solomon Islands','Y');
INSERT INTO IMPairplanes VALUES (4798,'Somali Airlines',\N,NULL,'SOM','SOMALAIR','Somali Republic','N');
INSERT INTO IMPairplanes VALUES (4799,'Sunshine Air Tours',\N,NULL,'SON','SUNSHINE TOURS','United States','N');
INSERT INTO IMPairplanes VALUES (4800,'Southern Air',\N,NULL,'SOO','SOUTHERN AIR','United States','N');
INSERT INTO IMPairplanes VALUES (4801,'Solinair',\N,NULL,'SOP','SOLINAIR','Slovenia','N');
INSERT INTO IMPairplanes VALUES (4802,'Sonair Servico Aereo',\N,NULL,'SOR','SONAIR','Angola','N');
INSERT INTO IMPairplanes VALUES (4803,'Southeast Correct Craft',\N,NULL,'SOT','SOUTH COURIER','United States','N');
INSERT INTO IMPairplanes VALUES (4804,'Southern Airways',\N,NULL,'SOU','SOUTHERN EXPRESS','United States','Y');
INSERT INTO IMPairplanes VALUES (4805,'Saratov Aviation Division',\N,'6W','SOV','SARATOV AIR','Russia','Y');
INSERT INTO IMPairplanes VALUES (4806,'Sowind Air',\N,NULL,'SOW','SOWIND','Canada','N');
INSERT INTO IMPairplanes VALUES (4807,'Solid Air',\N,NULL,'SOX','SOLIDAIR','Netherland','N');
INSERT INTO IMPairplanes VALUES (4808,'Sat Airlines',\N,'HZ','SOZ','SATCO','Kazakhstan','Y');
INSERT INTO IMPairplanes VALUES (4809,'Sierra Pacific Airlines',\N,NULL,'SPA','SIERRA PACIFIC','United States','N');
INSERT INTO IMPairplanes VALUES (4810,'Springbok Classic Air',\N,NULL,'SPB','SPRING CLASSIC','South Africa','N');
INSERT INTO IMPairplanes VALUES (4811,'Skyworld Airlines',\N,NULL,'SPC','PORT','United States','N');
INSERT INTO IMPairplanes VALUES (4812,'Sprague Electric Company',\N,NULL,'SPE','SPRAGUE','United States','N');
INSERT INTO IMPairplanes VALUES (4813,'Space World Airline',\N,NULL,'SPF','SPACE WORLD','Nigeria','N');
INSERT INTO IMPairplanes VALUES (4814,'Springdale Air Service',\N,NULL,'SPG','SPRING AIR','United States','N');
INSERT INTO IMPairplanes VALUES (4815,'Sapphire Executive Air',\N,NULL,'SPH','SAPPHIRE-CHARTER','South Africa','N');
INSERT INTO IMPairplanes VALUES (4816,'South Pacific Island Airways',\N,NULL,'SPI','SOUTH PACIFIC','United States','Y');
INSERT INTO IMPairplanes VALUES (4817,'Servicios Corporativos Aereos De La Laguna',\N,NULL,'SPL','CORPORATIVOS LAGUNA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4818,'Skorpion Air',\N,NULL,'SPN','AIR SKORPIO','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (4819,'Sapphire Aviation',\N,NULL,'SPP','SAPPHIRE','United States','N');
INSERT INTO IMPairplanes VALUES (4820,'Servicios Aereos Palenque',\N,NULL,'SPQ','SERVICOS PALENQUE','Mexico','N');
INSERT INTO IMPairplanes VALUES (4821,'Servicios Aereos Tribasa',\N,NULL,'TBS','TRIBASA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4822,'Shuttle America',\N,'S5','TCF','MERCURY','United States','Y');
INSERT INTO IMPairplanes VALUES (4823,'SAAB Nyge Aero',\N,NULL,'TGT','TARGET','Sweden','N');
INSERT INTO IMPairplanes VALUES (4824,'Spark Air',\N,NULL,'THB','THAI SABAI','Thailand','N');
INSERT INTO IMPairplanes VALUES (4825,'S C Ion Tiriac',\N,NULL,'TIH','TIRIAC AIR','Romania','N');
INSERT INTO IMPairplanes VALUES (4826,'Starlite Aviation',\N,NULL,'TRL','STARSTREAM','South Africa','N');
INSERT INTO IMPairplanes VALUES (4827,'Servicios Aereos Corporativos',\N,NULL,'TRN','AEROTRON','Mauritania','N');
INSERT INTO IMPairplanes VALUES (4828,'Societe Tout Tranport Mauritanien',\N,NULL,'TTM','TOUT-AIR','Mauritania','N');
INSERT INTO IMPairplanes VALUES (4829,'Servicios Aereos Tamazula',\N,NULL,'TZU','TAMAZULA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4830,'Shar Ink',\N,NULL,'UGP','SHARINK','Russia','N');
INSERT INTO IMPairplanes VALUES (4831,'Second Sverdlovsk Air Enterprise',\N,NULL,'UKU','PYSHMA','Russia','N');
INSERT INTO IMPairplanes VALUES (4832,'Servicios Aereos Universitarios',\N,NULL,'UNT','UNIVERSITARIO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4833,'Skif-Air',\N,NULL,'USK','SKIF-AIR','Ukraine','N');
INSERT INTO IMPairplanes VALUES (4834,'Smarkand Aero Servise',\N,NULL,'USN','SAMAS','Uzbekistan','N');
INSERT INTO IMPairplanes VALUES (4835,'Samarkand Airways',\N,NULL,'UZS','SOGDIANA','Uzbekistan','N');
INSERT INTO IMPairplanes VALUES (4836,'Servicios Aereos Avandaro',\N,NULL,'VDO','AVANDARO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4837,'Stichting Vliegschool 16Hoven',\N,NULL,'VGS','SMART','Netherlands','N');
INSERT INTO IMPairplanes VALUES (4838,'Silverback Cargo Freighters',\N,NULL,'VRB','SILVERBACK','Rwanda','N');
INSERT INTO IMPairplanes VALUES (4839,'Sirvair',\N,NULL,'VRS','VAIRSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4840,'Scat Air',NULL,'DV','VSV','VLASTA','Kazakhstan','Y');
INSERT INTO IMPairplanes VALUES (4841,'Sunset Aviation',\N,NULL,'VXN','VIXEN','United States','N');
INSERT INTO IMPairplanes VALUES (4842,'Sport Air Travel',\N,NULL,'WCC','WEST COAST','United States','N');
INSERT INTO IMPairplanes VALUES (4843,'Swift Copters',\N,NULL,'WFC','SWIFTCOPTERS','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4844,'Skyrover CC',\N,NULL,'WLK','SKYWATCH','South Africa','N');
INSERT INTO IMPairplanes VALUES (4845,'Safarilink Aviation',\N,NULL,'XLK','SAFARILINK','Kenya','N');
INSERT INTO IMPairplanes VALUES (4846,'SENEAM',\N,NULL,'XMX','SENEAM','Mexico','N');
INSERT INTO IMPairplanes VALUES (4847,'Southport Air Service',\N,NULL,'XPG',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (4848,'Spectrum Air Service',\N,NULL,'XSA',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (4849,'Stephenville Aviation Services',\N,NULL,'XSN',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (4850,'Servicios Aereos Textra',\N,NULL,'XTA','TEXTRA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4851,'Sector Airlines',\N,NULL,'XTR','EXTER','Canada','N');
INSERT INTO IMPairplanes VALUES (4852,'Skyplan Services',\N,NULL,'XXS',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (4853,'Stewart Aviation Services',\N,NULL,'YBE','YELLOW BIRD','United States','N');
INSERT INTO IMPairplanes VALUES (4854,'Sirin',\N,'R1',NULL,'',NULL,'N');
INSERT INTO IMPairplanes VALUES (4855,'Star Air',\N,'S6',NULL,'','Denmark','N');
INSERT INTO IMPairplanes VALUES (4856,'Servicios Aereos Integrales / Flyant',\N,NULL,'FYA','FLYANT','Spain','N');
INSERT INTO IMPairplanes VALUES (4857,'State Flight Academy of Ukraine',\N,NULL,'UFA','FLIGHT ACADEMY','Ukraine','N');
INSERT INTO IMPairplanes VALUES (4860,'Trans Jet Airways',\N,NULL,'SWL','TRANSJET','Sweden','N');
INSERT INTO IMPairplanes VALUES (4861,'Turbot Air Cargo',\N,NULL,'TAC','TURBOT','Senegal','N');
INSERT INTO IMPairplanes VALUES (4862,'Tranporte Aereo Dominicano',\N,NULL,'TAD','TRANS DOMINICAN','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (4863,'TAME',\N,'EQ','TAE','TAME','Ecuador','Y');
INSERT INTO IMPairplanes VALUES (4864,'Trans International Express Aviation',\N,NULL,'BAP','BIG APPLE','United States','N');
INSERT INTO IMPairplanes VALUES (4865,'TAG Aviation USA',\N,NULL,'TAG','TAG U-S','United States','N');
INSERT INTO IMPairplanes VALUES (4866,'Talair',\N,NULL,'TAL','TALAIR','Papua New Guinea','N');
INSERT INTO IMPairplanes VALUES (4867,'TAM Brazilian Airlines',\N,'JJ','TAM','TAM','Brazil','Y');
INSERT INTO IMPairplanes VALUES (4868,'Transaustralian Air Express',\N,NULL,'AUC','AUSCARGO','Australia','N');
INSERT INTO IMPairplanes VALUES (4869,'TAP Portugal','TAP Air Portugal','TP','TAP','AIR PORTUGAL','Portugal','Y');
INSERT INTO IMPairplanes VALUES (4870,'Tunisair',\N,'TU','TAR','TUNAIR','Tunisia','Y');
INSERT INTO IMPairplanes VALUES (4871,'Transportes Aereos Tauro',\N,NULL,'TAU','TRANSTAURO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4872,'Travelair',\N,NULL,'TAX','TRAVELAIR','Germany','N');
INSERT INTO IMPairplanes VALUES (4873,'TNT Airways',\N,'3V','TAY','QUALITY','Belgium','N');
INSERT INTO IMPairplanes VALUES (4874,'Transbrasil',\N,NULL,'TBA','TRANSBRASIL','Brazil','N');
INSERT INTO IMPairplanes VALUES (4875,'Turbine Air Cargo UK',\N,NULL,'TBC',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4876,'Thunderbird Tours',\N,NULL,'TBD','ORCA','Canada','N');
INSERT INTO IMPairplanes VALUES (4877,'Tropical Airways',\N,'M7','TBG',NULL,'Haiti','N');
INSERT INTO IMPairplanes VALUES (4878,'Trinity Air Bahamas',\N,NULL,'TBH',NULL,'Bahamas','N');
INSERT INTO IMPairplanes VALUES (4879,'TAB Express International',\N,NULL,'TBI','TAB INTERNATIONAL','United States','N');
INSERT INTO IMPairplanes VALUES (4880,'Taban Air Lines',\N,NULL,'TBM','TABAN AIR','Iran','N');
INSERT INTO IMPairplanes VALUES (4881,'Teebah Airlines',\N,NULL,'TBN','TEEBAH','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (4882,'Tubelair',\N,NULL,'TBR','TUBELAIR','Tunisia','N');
INSERT INTO IMPairplanes VALUES (4883,'Tobago Express',\N,NULL,'TBX','TABEX','Trinidad and Tobago','N');
INSERT INTO IMPairplanes VALUES (4884,'Tropican Air Services',\N,NULL,'TCA','TROPICANA','Egypt','N');
INSERT INTO IMPairplanes VALUES (4885,'Transporte del Caribe',\N,NULL,'TCB','TRANSCARIBE','Colombia','N');
INSERT INTO IMPairplanes VALUES (4886,'Trans Continental Airlines',\N,NULL,'TCC','TRANSCAL','Sudan','N');
INSERT INTO IMPairplanes VALUES (4887,'Tchad Airlines',\N,NULL,'TCD','TCHADLINES','Chad','N');
INSERT INTO IMPairplanes VALUES (4888,'Trans-Colorado Airlines',\N,NULL,'TCE','TRANS-COLORADO','United States','N');
INSERT INTO IMPairplanes VALUES (4889,'Thai Air Cargo',\N,'T2','TCG','THAI CARGO','Thailand','Y');
INSERT INTO IMPairplanes VALUES (4890,'Transcontinental Air',\N,NULL,'TCH','TRANS GULF','Bahrain','N');
INSERT INTO IMPairplanes VALUES (4891,'Teledyne Continental Motors',\N,NULL,'TCM','TELEDYNE','United States','N');
INSERT INTO IMPairplanes VALUES (4892,'Trans Continental Airlines',\N,NULL,'TCN','TRANSCON','United States','N');
INSERT INTO IMPairplanes VALUES (4893,'Transcorp Airways',\N,NULL,'TCP','TRANSCORP','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4894,'Transcontinental Sur',\N,NULL,'TCT','TRANS-CONT','Uruguay','N');
INSERT INTO IMPairplanes VALUES (4895,'Transglobal Airways Corporation',\N,NULL,'TCU','TRANSGLOBAL','Philippines','N');
INSERT INTO IMPairplanes VALUES (4896,'Thomas Cook Airlines',\N,'FQ','TCW','THOMAS COOK','Belgium','Y');
INSERT INTO IMPairplanes VALUES (4897,'Thomas Cook Airlines',\N,'MT','TCX','KESTREL','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (4898,'Twin Cities Air Service',\N,NULL,'TCY','TWIN CITY','United States','N');
INSERT INTO IMPairplanes VALUES (4899,'Tadair',\N,NULL,'TDC','TADAIR','Spain','N');
INSERT INTO IMPairplanes VALUES (4900,'Tellavia / Flight One',\N,NULL,'TDE','TELLURIDE','United States','N');
INSERT INTO IMPairplanes VALUES (4901,'Transportes Aereos de Ixtlan',\N,NULL,'TDI','TRANSIXTLAN','Mexico','N');
INSERT INTO IMPairplanes VALUES (4902,'Tandem Aero',\N,'TQ','TDM','TANDEM','Moldova','N');
INSERT INTO IMPairplanes VALUES (4903,'TRADO',\N,NULL,'TDO','TRADO','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (4904,'Trade Air',\N,NULL,'TDR','TRADEAIR','Croatia','N');
INSERT INTO IMPairplanes VALUES (4905,'Taxi Aero Nacional Del Evora',\N,NULL,'TDV','TAXI EVORA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4906,'Tradewinds Airlines',\N,NULL,'TDX','TRADEWINDS EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (4907,'Tenir Airlines',\N,NULL,'TEB','TENIR AIR','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (4908,'Teamline Air',\N,'L9','TLW','Teamline','Austria','N');
INSERT INTO IMPairplanes VALUES (4909,'Tecnicas Fotograficas',\N,NULL,'TEF','TECFOTO','Spain','N');
INSERT INTO IMPairplanes VALUES (4910,'Tempelhof Airways',\N,NULL,'TEH','TEMPELHOF','United States','N');
INSERT INTO IMPairplanes VALUES (4911,'Telford Aviation',\N,NULL,'TEL','TELFORD','United States','N');
INSERT INTO IMPairplanes VALUES (4912,'Tech-Mont Helicopter Company',\N,NULL,'TEM','TECHMONT','Slovakia','N');
INSERT INTO IMPairplanes VALUES (4913,'Tennessee Airways',\N,NULL,'TEN','TENNESSEE','United States','N');
INSERT INTO IMPairplanes VALUES (4914,'Territorial Airlines',\N,NULL,'TER','TERRI-AIRE','United States','N');
INSERT INTO IMPairplanes VALUES (4915,'TAES Transportes Aereos de El Salvador',\N,NULL,'TES','TAES','El Salvador','N');
INSERT INTO IMPairplanes VALUES (4916,'Transeuropean Airlines',\N,'UE','TEP','TRANSEURLINE','Russia','N');
INSERT INTO IMPairplanes VALUES (4917,'Tepavia-Trans Airlines',\N,NULL,'TET','TEPAVIA','Moldova','N');
INSERT INTO IMPairplanes VALUES (4918,'Trans-Florida Airlines',\N,NULL,'TFA','TRANS FLORIDA','United States','N');
INSERT INTO IMPairplanes VALUES (4919,'Tair Airways',\N,NULL,'TFB','ROYAL TEE-AIR','Philippines','N');
INSERT INTO IMPairplanes VALUES (4920,'Talon Air',\N,NULL,'TFF','TALON FLIGHT','United States','N');
INSERT INTO IMPairplanes VALUES (4921,'Trabajos Aereos Murcianos',\N,NULL,'AIM','PIJO','Spain','N');
INSERT INTO IMPairplanes VALUES (4922,'Thai Flying Helicopter Service',\N,NULL,'TFH','THAI HELICOPTER','Thailand','N');
INSERT INTO IMPairplanes VALUES (4923,'Transport Facilitators',\N,NULL,'TFI',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (4924,'Transafrik International',\N,NULL,'TFK',NULL,'Sao Tome and Principe','N');
INSERT INTO IMPairplanes VALUES (4925,'Transportes Aereos del Pacifico',\N,NULL,'TFO','TRANSPORTES PACIFICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4926,'Thai Flying Service',\N,NULL,'TFT','THAI FLYING','Thailand','N');
INSERT INTO IMPairplanes VALUES (4927,'Transportes Aereos San Rafael',\N,NULL,'SRF','SAN RAFEAL','Chile','N');
INSERT INTO IMPairplanes VALUES (4928,'Tayside Aviation',\N,NULL,'TFY','TAYSIDE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4929,'TG Aviation',\N,NULL,'TGC','THANET','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4930,'Trabajos Aereos',\N,NULL,'TGE','TASA','Spain','N');
INSERT INTO IMPairplanes VALUES (4931,'Transportes Aereos Regionales',\N,NULL,'TGI','TRANSPORTE REGIONAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (4932,'TAG Aviation Espana',\N,NULL,'TGM','TAG ESPANA','Spain','N');
INSERT INTO IMPairplanes VALUES (4933,'Trigana Air Service',\N,NULL,'TGN','TRIGANA','Indonesia','Y');
INSERT INTO IMPairplanes VALUES (4934,'Titan Airways',\N,'ZT','AWC','ZAP','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4935,'Transport Canada',\N,NULL,'TGO','TRANSPORT','Canada','N');
INSERT INTO IMPairplanes VALUES (4936,'Tiger Airways',\N,'TR','TGW','GO CAT','Singapore','Y');
INSERT INTO IMPairplanes VALUES (4937,'Tiger Airways Australia',\N,'TT','TGW','GO CAT','Australia','Y');
INSERT INTO IMPairplanes VALUES (4938,'Transair Gabon]',\N,NULL,'TGX','TRANSGABON','Gabon','N');
INSERT INTO IMPairplanes VALUES (4939,'Trans Guyana Airways',\N,NULL,'TGY','TRANS GUYANA','Guyana','N');
INSERT INTO IMPairplanes VALUES (4940,'Thai Airways International',\N,'TG','THA','THAI','Thailand','Y');
INSERT INTO IMPairplanes VALUES (4941,'Tar Heel Aviation',\N,NULL,'THC','TARHEEL','United States','N');
INSERT INTO IMPairplanes VALUES (4942,'Toumai Air Tchad',\N,NULL,'THE','TOUMAI AIR','Chad','N');
INSERT INTO IMPairplanes VALUES (4943,'Touraine Helicoptere',\N,NULL,'THF','TOURAINE HELICO','France','N');
INSERT INTO IMPairplanes VALUES (4944,'Thai Global Airline',\N,NULL,'THG','THAI GLOBAL','Thailand','N');
INSERT INTO IMPairplanes VALUES (4945,'Thai Jet Intergroup',\N,NULL,'THJ','THAI JET','Thailand','N');
INSERT INTO IMPairplanes VALUES (4946,'Turk Hava Kurumu Hava Taksi Isletmesi',\N,NULL,'THK','HUR KUS','Turkey','Y');
INSERT INTO IMPairplanes VALUES (4947,'Thai AirAsia','Thai Air Asia','FD','AIQ','THAI ASIA','Thailand','Y');
INSERT INTO IMPairplanes VALUES (4948,'TACA De Honduras',\N,NULL,'THO','LEMPIRA','Honduras','N');
INSERT INTO IMPairplanes VALUES (4949,'Tehran Airline',\N,NULL,'THR','TEHRAN AIR','Iran','N');
INSERT INTO IMPairplanes VALUES (4950,'Thunder Airlines',\N,NULL,'THU','AIR THUNDER','Canada','N');
INSERT INTO IMPairplanes VALUES (4951,'Turkish Airlines',\N,'TK','THY','TURKAIR','Turkey','Y');
INSERT INTO IMPairplanes VALUES (4952,'Trans Helicoptere Service',\N,NULL,'THZ','LYON HELIJET','France','N');
INSERT INTO IMPairplanes VALUES (4953,'Trans International Airlines',\N,NULL,'TIA','TRANS INTERNATIONAL','United States','N');
INSERT INTO IMPairplanes VALUES (4954,'Travel International Air Charters',\N,NULL,'TIC','TRAVEL INTERNATIONAL','Zambia','N');
INSERT INTO IMPairplanes VALUES (4955,'Time Air',\N,NULL,'TIE','TIME AIR','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (4956,'Tic Air',\N,NULL,'TIK','TICAIR','Australia','N');
INSERT INTO IMPairplanes VALUES (4957,'Tajikistan International Airlines',\N,NULL,'TIL','TIL','Tajikistan','Y');
INSERT INTO IMPairplanes VALUES (4958,'TEAM Transportes Aereos',\N,NULL,'TIM','TEAM BRASIL','Brazil','N');
INSERT INTO IMPairplanes VALUES (4959,'Taino Tours',\N,NULL,'TIN','TAINO','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (4960,'Tesis',\N,NULL,'TIS','TESIS','Russia','N');
INSERT INTO IMPairplanes VALUES (4961,'Transcarga Intl Airways',\N,NULL,'TIW','TIACA','Venezuela','N');
INSERT INTO IMPairplanes VALUES (4962,'Tajikair',\N,NULL,'TJK','TAJIKAIR','Tajikistan','N');
INSERT INTO IMPairplanes VALUES (4963,'Tien-Shan',\N,NULL,'TJN','NERON','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (4964,'Tyrolean Jet Service',\N,NULL,'TJS','TYROLJET','Austria','N');
INSERT INTO IMPairplanes VALUES (4965,'Twin Jet',\N,'T7','TJT','TWINJET','France','Y');
INSERT INTO IMPairplanes VALUES (4966,'Tikal Jets Airlines',\N,NULL,'TKC','TIKAL','Guatemala','N');
INSERT INTO IMPairplanes VALUES (4967,'Take Air Line',\N,NULL,'TKE','ISLAND BIRD','France','N');
INSERT INTO IMPairplanes VALUES (4968,'Tropical International Airways',\N,NULL,'TKX','TROPEXPRESS','Saint Kitts and Nevis','N');
INSERT INTO IMPairplanes VALUES (4969,'Thai Sky Airlines',\N,'9I','TKY','THAI SKY','Thailand','N');
INSERT INTO IMPairplanes VALUES (4970,'Translift Airways',\N,NULL,'TLA','TRANSLIFT','Ireland','Y');
INSERT INTO IMPairplanes VALUES (4971,'Transport Africa',\N,NULL,'TLF','TRANS-LEONE','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (4972,'Trans Atlantic Airlines',\N,NULL,'TLL','ATLANTIC LEONE','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (4973,'Eagle Canyon Airlines',\N,NULL,'TLO','TALON AIR','United States','N');
INSERT INTO IMPairplanes VALUES (4974,'Tulip Air',\N,'TD','TLP','TULIPAIR','Netherland','N');
INSERT INTO IMPairplanes VALUES (4975,'Tunisavia',\N,NULL,'TAJ','TUNISAVIA','Tunisia','N');
INSERT INTO IMPairplanes VALUES (4976,'TLC Air',\N,NULL,'TLS','TEALSY','United States','N');
INSERT INTO IMPairplanes VALUES (4977,'Turtle Airways',\N,NULL,'TLT','TURTLE','Fiji','N');
INSERT INTO IMPairplanes VALUES (4978,'Travelair',\N,NULL,'TLV','PAJAROS','Uruguay','N');
INSERT INTO IMPairplanes VALUES (4979,'Telesis Transair',\N,NULL,'TLX','TELESIS','United States','N');
INSERT INTO IMPairplanes VALUES (4980,'Top-Fly',\N,NULL,'TLY','TOPFLY','Spain','N');
INSERT INTO IMPairplanes VALUES (4981,'Trans Mediterranean Airlines',\N,'TL','TMA','TANGO LIMA','Lebanon','Y');
INSERT INTO IMPairplanes VALUES (4982,'Transmed Airlines',\N,NULL,'TMD',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (4983,'Tri-MG Intra Asia Airlines',\N,'GY','TMG','TRILINES','Indonesia','N');
INSERT INTO IMPairplanes VALUES (4984,'Taxis Turisticos Marakame',\N,NULL,'TMH','TAXIMARAKAME','Mexico','N');
INSERT INTO IMPairplanes VALUES (4985,'Tamir Airways',\N,NULL,'TMI','TAMIRWAYS','Israel','N');
INSERT INTO IMPairplanes VALUES (4986,'Tomahawk Airways',\N,NULL,'TMK','TOMAHAWK','United States','N');
INSERT INTO IMPairplanes VALUES (4987,'TAM',\N,NULL,'TML','TAM AIRLINE','Madagascar','N');
INSERT INTO IMPairplanes VALUES (4988,'TMC Airlines',\N,NULL,'TMM','WILLOW RUN','United States','N');
INSERT INTO IMPairplanes VALUES (4989,'TRAM',\N,NULL,'TMQ','TRAM AIR','Mauritania','N');
INSERT INTO IMPairplanes VALUES (4990,'Timberline Air',\N,NULL,'TMR','TIMBER','Canada','N');
INSERT INTO IMPairplanes VALUES (4991,'Temsco Helicopters',\N,NULL,'TMS','TEMSCO','United States','N');
INSERT INTO IMPairplanes VALUES (4992,'Trans Midwest Airlines',\N,NULL,'TMT','TRANS MIDWEST','United States','N');
INSERT INTO IMPairplanes VALUES (4993,'Tramon Air',\N,NULL,'TMX','TRAMON','South Africa','N');
INSERT INTO IMPairplanes VALUES (4994,'Transportes Aereos del Mundo Maya',\N,NULL,'TMY','MUNDO MAYA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4995,'Tranporte Amazonair',\N,NULL,'TMZ','TRANS AMAZON','Venezuela','N');
INSERT INTO IMPairplanes VALUES (4996,'Trans Air-Benin',\N,NULL,'TNB','TRANS-BENIN','Benin','N');
INSERT INTO IMPairplanes VALUES (4997,'Taxis Aereos del Noroeste',\N,NULL,'TNE','TAXINOROESTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (4998,'Transafricaine',\N,NULL,'TNF','TRANSFAS','Burkina Faso','N');
INSERT INTO IMPairplanes VALUES (4999,'Tennessee Air National Guard 164th Airlift Group',\N,NULL,'TNG',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (5000,'Transair International Linhas Aereas',\N,NULL,'TNI','TRANSINTER','United States','N');
INSERT INTO IMPairplanes VALUES (5001,'Tengeriyn Ulaach Shine',\N,NULL,'TNL','SKY HORSE','Mongolia','N');
INSERT INTO IMPairplanes VALUES (5002,'Tiara Air',\N,'3P','TNM','TIARA','Aruba','Y');
INSERT INTO IMPairplanes VALUES (5003,'Transped Aviation',\N,NULL,'TNP','TRANSPED','Austria','N');
INSERT INTO IMPairplanes VALUES (5004,'Tanana Air Services',\N,NULL,'TNR','TAN AIR','United States','N');
INSERT INTO IMPairplanes VALUES (5005,'Trans North Turbo Air',\N,NULL,'TNT','TRANS NORTH','Canada','N');
INSERT INTO IMPairplanes VALUES (5006,'Transnorthern',\N,NULL,'TNV','TRANSNORTHERN','United States','N');
INSERT INTO IMPairplanes VALUES (5007,'Trans Nation Airways',\N,NULL,'TNW','TRANS-NATION','Ethiopia','N');
INSERT INTO IMPairplanes VALUES (5008,'Trener Ltd',\N,NULL,'TNX','TRAINER','Hungary','N');
INSERT INTO IMPairplanes VALUES (5009,'Twin Town Leasing Company',\N,NULL,'TNY','TWINCAL','United States','N');
INSERT INTO IMPairplanes VALUES (5010,'Tobruk Air',\N,'7T','TOB','TOBRUK AIR','Libya','N');
INSERT INTO IMPairplanes VALUES (5011,'TOJ Airlines',\N,NULL,'TOJ','TOJ AIRLINE','Tajikistan','N');
INSERT INTO IMPairplanes VALUES (5012,'Tol-Air Services',\N,'TI','TOL','TOL AIR','United States','N');
